203 | 1 3 4 5 6 7 8 9 10 12 13 14 15 17 18 19 22 23 24 25 26 27 | 143.90 156.00 109.70 104.70 153.30 103.73 163.40 103.60 208.60 45.65 16.25 26.45 11.70 156.70 114.45 159.30 138.88 127.20 128.10 128.83 128.10 127.20
204 | 1 2 3 4 6 7 8 9 11 13 14 15 16 18 20 21 22 23 24 25 26 27 | 145.94 104.78 121.90 151.80 130.16 152.52 106.07 150.19 206.93 54.20 26.20 23.00 23.00 159.40 113.16 156.02 137.74 127.52 128.26 128.83 128.26 127.52
205 | 1 3 4 5 6 8 9 10 11 13 15 16 17 18 20 21 22 23 24 25 26 27 28 29 30 | 158.62 112.30 156.60 101.50 153.90 104.75 153.90 106.07 155.12 200.95 46.24 16.53 26.94 11.82 77.80 128.79 116.20 27.90 27.90 139.00 127.30 128.10 128.83 128.10 127.30
206 | 1 3 4 5 6 8 9 10 11 13 15 16 17 19 20 21 22 23 24 25 26 | 160.50 109.60 160.10 103.26 153.90 104.75 153.90 106.07 155.12 205.61 46.63 17.97 13.94 77.80 128.79 116.20 27.90 27.90 38.60 22.80 14.00
207 | 1 3 4 5 6 7 8 9 10 12 13 14 16 17 18 21 22 23 24 26 27 | 91.37 160.80 109.79 27.30 157.90 103.20 155.12 107.27 206.50 46.55 18.18 13.94 160.10 109.60 160.50 38.60 22.80 14.00 71.68 25.06 25.06
208 | 1 3 4 5 6 8 9 10 11 13 15 16 17 19 20 21 22 23 24 25 26 28 30 | 160.20 107.91 156.84 103.26 153.90 104.75 153.90 106.07 155.12 205.61 46.63 17.97 13.94 77.80 128.79 116.20 27.90 27.90 73.00 28.70 10.00 170.30 21.00
209 | 1 2 3 4 5 7 8 9 10 12 14 15 16 17 19 21 22 23 24 25 27 29 30 31 | 80.30 126.69 115.80 106.50 155.80 100.90 157.10 104.70 163.30 206.20 53.60 25.50 23.00 23.00 159.20 106.60 157.30 73.00 28.70 10.00 170.30 21.00 27.98 27.98
210 | 1 2 3 4 5 7 8 9 10 12 14 15 16 18 20 21 22 23 24 26 28 29 30 | 80.30 126.69 115.80 106.50 155.80 100.90 157.10 104.70 163.30 206.50 46.55 18.18 13.80 159.20 106.60 157.30 73.00 28.70 10.00 170.30 21.00 27.98 27.98
211 | 1 2 5 6 7 8 10 12 13 14 15 16 17 18 19 21 22 23 25 26 27 29 30 | 106.60 159.20 155.50 100.90 157.30 73.00 170.30 21.00 28.70 10.00 155.80 106.16 160.58 107.27 211.70 39.90 19.60 19.60 115.86 126.69 80.30 27.98 27.98
212 | 1 2 3 4 5 6 8 9 10 12 13 14 15 17 18 19 21 22 | 134.71 124.78 126.10 120.86 155.78 118.05 145.22 121.37 175.31 126.03 128.98 123.60 145.22 77.10 70.10 32.40 23.10 23.10
213 | 1 2 3 4 5 6 8 9 10 12 13 14 15 17 18 19 20 21 | 134.71 124.78 126.10 120.86 155.78 118.05 145.22 121.37 175.31 126.03 128.26 113.47 145.22 79.05 129.64 121.39 28.55 28.55
214 | 1 2 3 4 5 6 7 9 10 12 13 14 15 16 17 19 20 22 | 126.10 124.78 134.71 118.05 155.78 120.86 175.31 121.37 145.22 147.18 125.75 128.98 126.03 31.60 81.30 72.10 26.00 26.00
215 | 1 2 3 4 5 6 7 8 9 10 11 13 14 15 17 18 19 20 24 | 158.70 129.90 152.51 107.27 153.60 118.80 22.40 123.40 130.80 18.26 25.68 144.70 121.37 181.28 115.94 124.20 120.53 145.50 60.20
216 | 1 2 3 4 5 6 7 9 10 12 13 14 15 16 17 19 20 22 | 161.80 110.10 137.10 107.30 155.70 108.74 181.72 121.37 145.22 147.18 125.75 128.98 126.03 30.58 81.30 72.10 26.00 26.00
217 | 1 2 3 4 5 6 8 9 10 12 13 14 15 17 18 19 21 22 | 137.10 110.10 161.80 108.74 155.70 107.30 145.22 121.37 181.72 126.03 128.98 123.60 145.22 77.10 70.10 32.40 23.10 23.10
218 | 1 2 4 5 6 8 9 10 11 14 16 17 18 19 20 | 120.50 155.78 145.00 121.85 175.00 106.92 151.84 140.10 134.68 60.40 56.30 118.05 134.71 124.78 125.90
219 | 1 2 3 4 5 6 7 9 11 12 14 15 16 17 18 19 21 22 23 24 25 27 28 29 30 31 32 | 155.77 103.26 155.12 106.83 153.90 106.07 153.90 159.00 112.30 198.73 140.83 127.96 129.30 132.40 129.30 127.96 77.80 128.79 116.20 27.90 27.90 138.53 127.30 128.70 128.83 128.70 127.30
220 | 1 2 3 4 5 6 7 9 11 12 14 15 17 18 19 20 21 22 23 25 26 27 28 29 30 31 | 155.30 104.58 154.90 107.06 160.23 107.27 153.90 159.40 113.30 192.20 45.80 77.30 15.95 9.05 21.76 122.51 131.31 17.80 25.60 62.24 139.80 127.60 127.60 128.83 127.60 127.60
221 | 1 2 3 4 5 6 7 8 10 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 36 38 39 40 41 | 108.85 184.60 40.51 46.71 44.47 40.53 61.60 196.60 206.30 30.80 119.10 135.40 22.70 23.61 28.23 123.17 133.60 17.80 25.90 20.44 20.44 50.28 140.30 129.23 129.61 127.82 129.61 129.23 35.91 175.43 194.88 46.90 24.58 22.44 22.44
